排班方案生成时间: 2025-07-07 09:18:34.441609
总计分配机组数: 0


============================================================
未覆盖航班列表 (Uncovered Flights): 1197 个
============================================================

Flt_15399      Flt_15412      Flt_15415      Flt_15416      Flt_15422      
Flt_19260      Flt_19262      Flt_19263      Flt_19264      Flt_19265      
Flt_19266      Flt_19267      Flt_19269      Flt_19270      Flt_19271      
Flt_19274      Flt_19275      Flt_19278      Flt_19279      Flt_19280      
Flt_19281      Flt_19283      Flt_19284      Flt_19289      Flt_19290      
Flt_19291      Flt_19292      Flt_19293      Flt_19294      Flt_19295      
Flt_19296      Flt_19300      Flt_19301      Flt_19302      Flt_19303      
Flt_19304      Flt_19305      Flt_19306      Flt_19307      Flt_19309      
Flt_19310      Flt_19311      Flt_19312      Flt_19313      Flt_19314      
Flt_19315      Flt_19317      Flt_19318      Flt_19319      Flt_19320      
Flt_19321      Flt_19325      Flt_19326      Flt_19327      Flt_19329      
Flt_19330      Flt_19331      Flt_19333      Flt_19334      Flt_19335      
Flt_19336      Flt_19338      Flt_19339      Flt_19340      Flt_19341      
Flt_19342      Flt_19343      Flt_19344      Flt_19345      Flt_19346      
Flt_19347      Flt_19348      Flt_19349      Flt_19351      Flt_19353      
Flt_19354      Flt_19356      Flt_19357      Flt_19360      Flt_19361      
Flt_19362      Flt_19363      Flt_19364      Flt_19366      Flt_19367      
Flt_19368      Flt_19369      Flt_19370      Flt_19372      Flt_19373      
Flt_19374      Flt_19375      Flt_19378      Flt_19380      Flt_19381      
Flt_19382      Flt_19383      Flt_19385      Flt_19386      Flt_19388      
Flt_19389      Flt_19390      Flt_19391      Flt_19392      Flt_19393      
Flt_19395      Flt_19399      Flt_19400      Flt_19401      Flt_19403      
Flt_19405      Flt_19407      Flt_19408      Flt_19410      Flt_19412      
Flt_19414      Flt_19415      Flt_19416      Flt_19418      Flt_19420      
Flt_19421      Flt_19422      Flt_19423      Flt_19425      Flt_19426      
Flt_19427      Flt_19431      Flt_19433      Flt_19435      Flt_19436      
Flt_19439      Flt_19443      Flt_19444      Flt_19446      Flt_19448      
Flt_19449      Flt_19450      Flt_19451      Flt_19452      Flt_19453      
Flt_19454      Flt_19455      Flt_19456      Flt_19457      Flt_19458      
Flt_19459      Flt_19460      Flt_19461      Flt_19462      Flt_19463      
Flt_19465      Flt_19466      Flt_19467      Flt_19469      Flt_19470      
Flt_19471      Flt_19472      Flt_19473      Flt_19474      Flt_19475      
Flt_19476      Flt_19477      Flt_19478      Flt_19479      Flt_19480      
Flt_19481      Flt_19482      Flt_19483      Flt_19484      Flt_19485      
Flt_19486      Flt_19487      Flt_19488      Flt_19489      Flt_19490      
Flt_19491      Flt_19492      Flt_19493      Flt_19496      Flt_19499      
Flt_19500      Flt_19501      Flt_19502      Flt_19503      Flt_19504      
Flt_19505      Flt_19507      Flt_19508      Flt_19510      Flt_19512      
Flt_19513      Flt_19514      Flt_19515      Flt_19516      Flt_19517      
Flt_19518      Flt_19519      Flt_19520      Flt_19522      Flt_19523      
Flt_19524      Flt_19526      Flt_19527      Flt_19528      Flt_19530      
Flt_19531      Flt_19533      Flt_19534      Flt_19536      Flt_19538      
Flt_19539      Flt_19540      Flt_19542      Flt_19545      Flt_19546      
Flt_19548      Flt_19551      Flt_19552      Flt_19553      Flt_19554      
Flt_19555      Flt_19556      Flt_19557      Flt_19559      Flt_19560      
Flt_19561      Flt_19563      Flt_19564      Flt_19565      Flt_19566      
Flt_19567      Flt_19568      Flt_19569      Flt_19570      Flt_19571      
Flt_19572      Flt_19573      Flt_19574      Flt_19575      Flt_19576      
Flt_19577      Flt_19578      Flt_19579      Flt_19580      Flt_19586      
Flt_19588      Flt_19592      Flt_19593      Flt_19594      Flt_19596      
Flt_19599      Flt_19600      Flt_19601      Flt_19603      Flt_19604      
Flt_19607      Flt_19610      Flt_19611      Flt_19612      Flt_19613      
Flt_19614      Flt_19615      Flt_19617      Flt_19623      Flt_19624      
Flt_19625      Flt_19626      Flt_19627      Flt_19628      Flt_19629      
Flt_19630      Flt_19631      Flt_19632      Flt_19633      Flt_19634      
Flt_19635      Flt_19636      Flt_19637      Flt_19638      Flt_19639      
Flt_19641      Flt_19642      Flt_19643      Flt_19644      Flt_19645      
Flt_19646      Flt_19647      Flt_19648      Flt_19649      Flt_19650      
Flt_19651      Flt_19652      Flt_19653      Flt_19654      Flt_19655      
Flt_19656      Flt_19657      Flt_19660      Flt_19663      Flt_19664      
Flt_19666      Flt_19667      Flt_19668      Flt_19669      Flt_19670      
Flt_19671      Flt_19672      Flt_19673      Flt_19674      Flt_19675      
Flt_19676      Flt_19679      Flt_19680      Flt_19681      Flt_19682      
Flt_19683      Flt_19684      Flt_19686      Flt_19687      Flt_19688      
Flt_19689      Flt_19690      Flt_19691      Flt_19692      Flt_19693      
Flt_19694      Flt_19696      Flt_19697      Flt_19698      Flt_19700      
Flt_19702      Flt_19703      Flt_19705      Flt_19706      Flt_19707      
Flt_19708      Flt_19709      Flt_19711      Flt_19712      Flt_19714      
Flt_19716      Flt_19718      Flt_19719      Flt_19722      Flt_19723      
Flt_19724      Flt_19726      Flt_19727      Flt_19728      Flt_19729      
Flt_19733      Flt_19734      Flt_19735      Flt_19738      Flt_19740      
Flt_19742      Flt_19744      Flt_19745      Flt_19746      Flt_19747      
Flt_19750      Flt_19752      Flt_19754      Flt_19757      Flt_19759      
Flt_19760      Flt_19761      Flt_19762      Flt_19765      Flt_19795      
Flt_19797      Flt_19814      Flt_19815      Flt_19818      Flt_19830      
Flt_19846      Flt_19873      Flt_19886      Flt_19891      Flt_19914      
Flt_19925      Flt_19938      Flt_19940      Flt_19957      Flt_19993      
Flt_19997      Flt_20026      Flt_20029      Flt_20030      Flt_20042      
Flt_20046      Flt_20063      Flt_20075      Flt_20087      Flt_20092      
Flt_20110      Flt_20133      Flt_20135      Flt_20159      Flt_20162      
Flt_20186      Flt_20212      Flt_20213      Flt_20216      Flt_20229      
Flt_20243      Flt_20248      Flt_20249      Flt_20262      Flt_20263      
Flt_20267      Flt_20270      Flt_20272      Flt_20280      Flt_20284      
Flt_20285      Flt_20290      Flt_20307      Flt_20308      Flt_20311      
Flt_20312      Flt_20313      Flt_20314      Flt_20321      Flt_20325      
Flt_20327      Flt_20342      Flt_20347      Flt_20371      Flt_20373      
Flt_20384      Flt_20388      
